Id,Fraction_Insertions,Avg_Deletion_Length,Indel_Diversity,Fraction_Frameshifts
0,0.120652966,6.3343134,3.9588366,0.7405142
1,0.37555003,6.2497554,3.199233,0.77683705
2,0.23169129,6.6908827,3.5705092,0.70481366
3,0.29846573,6.4364,3.6661642,0.7654862
4,0.18999076,7.514707,4.065845,0.6623903
5,0.18495911,8.000846,4.3040237,0.7047299
6,0.2124042,8.00569,3.8857944,0.7343359
7,0.04732352,4.8148904,4.0530753,0.6872983
8,0.14247452,6.9972563,3.5909295,0.7356122
9,0.17757013,6.049598,3.885014,0.7206815
10,0.28350526,8.542925,3.5310278,0.6920581
11,0.074611016,5.8571835,3.8532877,0.6577608
12,0.16253127,9.045764,4.0511575,0.659947
13,0.17872882,9.756993,3.5286355,0.665302
14,0.15860286,8.885104,4.146065,0.6682683
15,0.16106936,8.470939,4.1033587,0.62660897
16,0.13502316,6.6886973,3.4875464,0.6877752
17,0.06605466,9.564437,4.305788,0.62424576
18,0.064988256,5.342281,3.3138769,0.6906995
19,0.2739316,6.1161,3.8096485,0.70844483
20,0.010574337,6.0335045,4.223729,0.66767454
21,0.24657153,7.517705,3.8470588,0.71219105
22,0.1493638,7.137968,3.8283458,0.69446963
23,0.1942224,8.779171,4.166951,0.62001985
24,0.075590655,5.7813325,3.8350236,0.6941341
25,0.08029728,5.8736873,3.8150687,0.69195694
26,0.3219001,7.471397,4.169293,0.7391506
27,0.3195661,6.998735,3.3818793,0.7760034
28,0.4041694,7.363056,3.5036542,0.74930406
29,0.11013888,6.241385,3.9687028,0.685678
30,0.1201474,6.606124,4.163338,0.68015903
31,0.23077664,7.1998444,3.7815294,0.7014095
32,0.31615773,7.625027,3.6337655,0.71458554
33,0.15800102,6.4496846,3.3698063,0.73935974
34,0.29722723,6.1869392,3.5841014,0.73383933
35,0.22300293,6.1542835,3.5517275,0.7023327
36,0.1747387,6.280355,3.5958526,0.72232795
37,0.4735736,6.7737637,3.040749,0.8031153
38,0.13289398,6.304932,3.706665,0.710175
39,0.04282515,6.9153843,4.2685213,0.6874542
40,0.128505,6.215726,3.7254646,0.7267781
41,0.10949955,7.0523686,4.106781,0.6846612
42,0.13299787,8.311871,4.342703,0.6571449
43,0.12383842,7.619448,4.13998,0.7081522
44,0.03968807,7.0439687,4.38711,0.6523049
45,0.09202826,9.465723,4.6378613,0.6136722
46,0.13060984,6.7642837,3.5673227,0.69456995
47,0.24845405,7.0320616,3.2956908,0.779312
48,0.23783885,7.9027543,3.4498928,0.7532723
49,0.21285965,6.415824,3.614297,0.688977
50,0.33632427,6.9471617,3.456655,0.7857104
51,0.32035542,7.750527,3.3608704,0.76932067
52,0.3106087,6.96313,3.5376282,0.78255457
53,0.12711191,8.159068,4.377667,0.59568
54,0.13359612,7.2176604,4.025312,0.6178294
55,0.25680557,6.080528,3.2915561,0.7589251
56,0.18227494,10.782024,3.976867,0.6612282
57,0.3807156,5.5652876,3.1719153,0.75433314
58,0.05556459,5.522757,3.7135398,0.7137074
59,0.12039617,7.282115,4.0355053,0.63995314
60,0.28959563,7.0733876,3.1741498,0.7424314
61,0.26106197,8.319558,4.4663634,0.72968185
62,0.39293867,8.382073,3.3133676,0.7634711
63,0.06024389,7.6135435,4.3847394,0.6402232
64,0.18056154,7.729249,4.2927265,0.6660689
65,0.020846438,7.381402,4.3005624,0.6162076
66,0.13425103,7.5144296,4.2214723,0.65755075
67,0.36148697,6.0709476,2.5477798,0.8130805
68,0.21164301,7.961889,3.6699877,0.711173
69,0.51583546,8.475739,3.4514112,0.6905259
70,0.37622628,7.227043,3.5000498,0.7288648
71,0.32631505,7.053993,3.4240584,0.75744486
72,0.36062816,8.440159,3.7525082,0.66167945
73,0.2347357,8.035419,3.5466962,0.6983529
74,0.114415176,7.749868,4.277898,0.7016869
75,0.34115797,6.732736,3.3059006,0.7214196
76,0.17495902,8.836799,4.087935,0.6585325
77,0.20891052,9.201059,4.05785,0.6656157
78,0.35668284,8.428078,3.4288895,0.7362701
79,0.17057201,7.131238,3.7375906,0.6715562
80,0.10109731,4.9607315,3.704508,0.75734156
81,0.038250268,7.027457,4.1959405,0.64049864
82,0.3811329,7.685337,3.628612,0.7254446
83,0.093843356,7.7830276,4.476121,0.639571
84,0.115638435,5.818291,3.5287676,0.71989685
85,0.14798474,7.228357,3.5999992,0.75384057
86,0.37481004,7.040006,3.634852,0.79531986
87,0.07866927,5.861096,3.918451,0.7398735
88,0.2999415,8.694995,3.649061,0.70829666
89,0.3843841,6.863136,3.2923472,0.7698768
90,0.19621222,10.407215,3.716211,0.599193
91,0.34021837,6.7939405,3.0998373,0.7118182
92,0.379517,7.958025,3.5008242,0.742189
93,0.13621631,4.8724713,3.587561,0.7572352
94,0.2515316,7.1307483,3.9251068,0.72132915
95,0.17338736,8.544237,3.856777,0.66843545
96,0.05588338,7.4157004,4.206749,0.6437125
